node [style=filled];
"Mines of Minos" [fillcolor=red]
"Donkey Kong Junior" [fillcolor=red]
"Snail Against Squirrel" [fillcolor=red]
"Cakewalk" [fillcolor=cian]
"Great Escape" [fillcolor=cian]
"Pole Position" [fillcolor=cian]
"Surfer's Paradise: But Danger Below!" [fillcolor=cian]
"Backgammon" [fillcolor=yellow]
"Cosmic Swarm" [fillcolor=yellow]
"Fireball (cassette)" [fillcolor=yellow]
"Klax" [fillcolor=yellow]
"Open Sesame" [fillcolor=yellow]
"River Raid" [fillcolor=yellow]
"Star Raiders" [fillcolor=yellow]
"Towering Inferno" [fillcolor=yellow]
"Armor Ambush" [fillcolor=purple]
"Blackjack" [fillcolor=purple]
"Circus Atari" [fillcolor=purple]
"Deadly Discs" [fillcolor=purple]
"Entombed" [fillcolor=purple]
"Gangster Alley" [fillcolor=purple]
"Indy 500" [fillcolor=purple]
"Malagai" [fillcolor=purple]
"Mr. Do's Castle" [fillcolor=purple]
"Phantom-Panzer" [fillcolor=purple]
"Raft Rider" [fillcolor=purple]
"Seaquest" [fillcolor=purple]
"Space War" [fillcolor=purple]
"Street Racer" [fillcolor=purple]
"Taz" [fillcolor=purple]
"Video Olympics" [fillcolor=purple]
"Air Raid" [fillcolor=green]
"Astroblast" [fillcolor=green]
"Beany Bopper" [fillcolor=green]
"Bridge" [fillcolor=green]
"Challenge of Nexar" [fillcolor=green]
"Confrontation" [fillcolor=green]
"Cruise Missile" [fillcolor=green]
"Desert Falcon" [fillcolor=green]
"E.T. the Extra-Terrestrial" [fillcolor=green]
"Fast Eddie" [fillcolor=green]
"Frogger" [fillcolor=green]
"Gigolo" [fillcolor=green]
"Haunted House" [fillcolor=green]
"Jungle Fever" [fillcolor=green]
"Laser Volley" [fillcolor=green]
"Maze Craze: A Game of Cops and Robbers" [fillcolor=green]
"Moon Patrol" [fillcolor=green]
"No Escape!" [fillcolor=green]
"Parachute" [fillcolor=green]
"Pinball" [fillcolor=green]
"Q*bert's Qubes" [fillcolor=green]
"RealSports Soccer" [fillcolor=green]
"Room of Doom" [fillcolor=green]
"Skeet Shoot" [fillcolor=green]
"Space Adventure" [fillcolor=green]
"Spitfire Attack" [fillcolor=green]
"Star Wars: The Empire Strikes Back" [fillcolor=green]
"Super Baseball" [fillcolor=green]
"Tac-Scan" [fillcolor=green]
"Threshold" [fillcolor=green]
"Universal Chaos" [fillcolor=green]
"Warlords" [fillcolor=green]
"A Game of Concentration" [fillcolor=blue]
"Alien" [fillcolor=blue]
"Artillery Duel/Spike's Peak" [fillcolor=blue]
"BASIC Programming" [fillcolor=blue]
"Basic Math AKA Fun With Numbers" [fillcolor=blue]
"Bermuda Triangle" [fillcolor=blue]
"Bowling" [fillcolor=blue]
"Bumper Bash" [fillcolor=blue]
"Casino" [fillcolor=blue]
"Chopper Command" [fillcolor=blue]
"Commando" [fillcolor=blue]
"Cosmic Commuter" [fillcolor=blue]
"Crazy Climber" [fillcolor=blue]
"Custer's Revenge" [fillcolor=blue]
"Defender II" [fillcolor=blue]
"Dodge 'Em" [fillcolor=blue]
"Dragonfire" [fillcolor=blue]
"Eggomania" [fillcolor=blue]
"Exocet Missile" [fillcolor=blue]
"Fighter Pilot" [fillcolor=blue]
"Flash Gordon" [fillcolor=blue]
"Frostbite" [fillcolor=blue]
"Ghost Manor" [fillcolor=blue]
"Gopher" [fillcolor=blue]
"H.E.R.O." [fillcolor=blue]
"I Want My Mommy" [fillcolor=blue]
"Jawbreaker" [fillcolor=blue]
"Karate" [fillcolor=blue]
"Kung-Fu Master" [fillcolor=blue]
"Lost Luggage" [fillcolor=blue]
"Mario Bros." [fillcolor=blue]
"Midnight Magic" [fillcolor=blue]
"Mission 3000 A.D." [fillcolor=blue]
"Motocross Racer" [fillcolor=blue]
"Name This Game" [fillcolor=blue]
"Off Your Rocker" [fillcolor=blue]
"Outlaw" [fillcolor=blue]
"Pengo" [fillcolor=blue]
"Pick 'n Pile" [fillcolor=blue]
"Planet Patrol" [fillcolor=blue]
"Pressure Cooker" [fillcolor=blue]
"Rabbit Transit (cassette)" [fillcolor=blue]
"Reactor" [fillcolor=blue]
"Rescue Terra 1" [fillcolor=blue]
"Robin Hood/Sir Lancelot - The Joust" [fillcolor=blue]
"Sea Hawk" [fillcolor=blue]
"Shootin' Gallery" [fillcolor=blue]
