node [style=filled];
"Mines of Minos" [fillcolor="#B6953C", label="Mines of Minos"]
"Donkey Kong Junior" [fillcolor="#7C5575", label="Donkey Kong Junior"]
"Snail Against Squirrel" [fillcolor="#01C9BA", label="Snail Against Squirrel"]
"Cakewalk" [fillcolor="#BD9848", label="Cakewalk"]
"Great Escape" [fillcolor="#256D29", label="Great Escape"]
"Pole Position" [fillcolor="#0B38AA", label="Pole Position"]
"Surfer's Paradise: But Danger Below!" [fillcolor="#4E6CAF", label="Surfer's Paradise: But Danger Below!"]
"Backgammon" [fillcolor="#F71835", label="Backgammon"]
"Cosmic Swarm" [fillcolor="#CDDD0D", label="Cosmic Swarm"]
"Fireball (cassette)" [fillcolor="#2C2813", label="Fireball (cassette)"]
"Klax" [fillcolor="#880855", label="Klax"]
"Open Sesame" [fillcolor="#4F6D55", label="Open Sesame"]
"River Raid" [fillcolor="#8A968D", label="River Raid"]
"Star Raiders" [fillcolor="#4292E9", label="Star Raiders"]
"Towering Inferno" [fillcolor="#2C4B45", label="Towering Inferno"]
"Armor Ambush" [fillcolor="#4EDDC6", label="Armor Ambush"]
"Blackjack" [fillcolor="#833F1B", label="Blackjack"]
"Circus Atari" [fillcolor="#2D0ABF", label="Circus Atari"]
"Deadly Discs" [fillcolor="#33DD8E", label="Deadly Discs"]
"Entombed" [fillcolor="#A44213", label="Entombed"]
"Gangster Alley" [fillcolor="#1C6BD7", label="Gangster Alley"]
"Indy 500" [fillcolor="#E300EE", label="Indy 500"]
"Malagai" [fillcolor="#2192B1", label="Malagai"]
"Mr. Do's Castle" [fillcolor="#24B9BB", label="Mr. Do's Castle"]
"Phantom-Panzer" [fillcolor="#999199", label="Phantom-Panzer"]
"Raft Rider" [fillcolor="#81BE68", label="Raft Rider"]
"Seaquest" [fillcolor="#486250", label="Seaquest"]
"Space War" [fillcolor="#38C1DB", label="Space War"]
"Street Racer" [fillcolor="#5DB789", label="Street Racer"]
"Taz" [fillcolor="#882534", label="Taz"]
"Video Olympics" [fillcolor="#D171EC", label="Video Olympics"]
